"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"07/06/2021";"0200";"17,4";"18,3";"17,4";"";"";"";"";"";"";"930,1";"930,2";"929,9";"1,8";"174,0";"4,5";"";"0,0"
"07/06/2021";"0300";"17,3";"17,4";"17,2";"";"";"";"";"";"";"929,7";"930,1";"929,7";"2,2";"154,0";"4,5";"";"0,0"
"07/06/2021";"0400";"17,3";"17,4";"17,2";"";"";"";"";"";"";"929,7";"929,8";"929,7";"1,8";"136,0";"4,5";"";"0,0"
"07/06/2021";"0500";"17,3";"17,3";"17,3";"";"";"";"";"";"";"929,6";"929,9";"929,6";"1,5";"162,0";"4,0";"";"0,0"
"07/06/2021";"0600";"17,1";"17,3";"17,0";"";"";"";"";"";"";"929,1";"929,6";"928,8";"2,6";"159,0";"4,7";"";"0,0"
"07/06/2021";"0700";"17,2";"17,2";"17,1";"";"";"";"";"";"";"929,1";"929,2";"928,9";"1,9";"160,0";"4,7";"";"0,0"
"07/06/2021";"0800";"17,3";"17,3";"17,1";"";"";"";"";"";"";"928,9";"929,2";"928,9";"1,2";"156,0";"3,7";"";"0,0"
"07/06/2021";"0900";"17,3";"17,4";"17,2";"";"";"";"";"";"";"929,2";"929,2";"928,7";"1,2";"178,0";"3,4";"";"0,0"
"07/06/2021";"1000";"17,5";"17,5";"17,3";"";"";"";"";"";"";"929,7";"929,7";"929,2";"1,3";"142,0";"2,6";"1,90";"0,0"
"07/06/2021";"1100";"18,0";"18,0";"17,5";"";"";"";"";"";"";"930,0";"930,0";"929,7";"1,8";"118,0";"3,7";"131,30";"0,0"
"07/06/2021";"1200";"18,5";"18,6";"17,8";"100,0";"";"";"18,5";"";"";"930,7";"930,7";"930,0";"1,4";"135,0";"3,7";"305,80";"0,0"
"07/06/2021";"1300";"18,9";"18,9";"18,5";"100,0";"100,0";"97,0";"18,9";"18,9";"18,2";"931,2";"931,2";"930,7";"2,0";"148,0";"4,3";"480,80";"0,0"
"07/06/2021";"1400";"19,5";"19,7";"18,8";"88,0";"100,0";"88,0";"17,4";"18,8";"17,3";"930,8";"931,2";"930,8";"1,9";"135,0";"4,3";"677,10";"0,0"
"07/06/2021";"1500";"19,5";"20,1";"19,3";"83,0";"90,0";"83,0";"16,6";"17,7";"16,6";"930,2";"930,8";"930,2";"2,0";"146,0";"5,0";"881,40";"0,0"
"07/06/2021";"1600";"19,0";"19,6";"18,9";"94,0";"94,0";"83,0";"18,0";"18,3";"16,7";"929,4";"930,2";"929,4";"2,4";"145,0";"4,8";"651,70";"0,0"
"07/06/2021";"1700";"18,8";"19,2";"18,8";"96,0";"97,0";"89,0";"18,1";"18,7";"17,2";"928,9";"929,4";"928,9";"1,9";"159,0";"4,5";"376,30";"0,0"
"07/06/2021";"1800";"17,8";"18,8";"17,7";"";"";"";"";"";"";"928,9";"929,0";"928,7";"1,9";"172,0";"4,4";"154,90";"1,6"
"07/06/2021";"1900";"17,2";"17,8";"17,2";"";"";"";"";"";"";"928,8";"929,1";"928,7";"2,9";"162,0";"4,9";"128,30";"0,4"
"07/06/2021";"2000";"17,1";"17,3";"17,0";"";"";"";"";"";"";"929,4";"929,4";"928,7";"2,8";"164,0";"6,6";"74,80";"0,0"
"07/06/2021";"2100";"16,7";"17,1";"16,7";"";"";"";"";"";"";"929,7";"930,0";"929,2";"1,6";"177,0";"5,8";"10,30";"0,0"
"07/06/2021";"2200";"16,7";"16,7";"16,6";"";"";"";"";"";"";"930,0";"930,0";"929,3";"1,1";"182,0";"4,1";"";"0,0"
"07/06/2021";"2300";"16,6";"16,7";"16,5";"";"";"";"";"";"";"930,4";"930,4";"929,7";"0,9";"195,0";"3,5";"";"0,0"
"08/06/2021";"0000";"16,6";"16,7";"16,5";"";"";"";"";"";"";"930,6";"930,6";"930,3";"0,7";"194,0";"3,6";"";"0,0"
"08/06/2021";"0100";"16,6";"16,8";"16,6";"";"";"";"";"";"";"930,4";"930,6";"930,3";"0,9";"177,0";"3,3";"";"0,0"
"08/06/2021";"0200";"16,3";"16,7";"16,3";"";"";"";"";"";"";"930,4";"930,6";"930,4";"1,4";"194,0";"3,1";"";"0,0"
"08/06/2021";"0300";"16,3";"16,3";"16,2";"";"";"";"";"";"";"930,4";"930,4";"930,2";"0,7";"187,0";"3,5";"";"0,0"
"08/06/2021";"0400";"16,1";"16,4";"16,0";"";"";"";"";"";"";"930,1";"930,5";"930,1";"1,1";"173,0";"4,3";"";"0,0"
"08/06/2021";"0500";"16,2";"16,2";"16,1";"";"";"";"";"";"";"929,7";"930,1";"929,7";"0,6";"201,0";"2,9";"";"0,0"
"08/06/2021";"0600";"15,9";"16,2";"15,9";"";"";"";"";"";"";"929,4";"929,7";"929,4";"1,0";"186,0";"2,9";"";"0,0"
"08/06/2021";"0700";"15,9";"16,0";"15,8";"";"";"";"";"";"";"928,9";"929,4";"928,9";"0,4";"250,0";"2,9";"";"0,0"
"08/06/2021";"0800";"15,9";"16,0";"15,8";"";"";"";"";"";"";"928,6";"929,0";"928,6";"0,5";"253,0";"2,5";"";"0,2"
"08/06/2021";"0900";"16,1";"16,1";"15,8";"";"";"";"";"";"";"928,9";"929,1";"928,6";"1,6";"171,0";"3,7";"";"0,2"
"08/06/2021";"1000";"16,1";"16,2";"16,0";"";"";"";"";"";"";"929,6";"929,6";"928,9";"2,0";"172,0";"3,7";"4,00";"0,2"
"08/06/2021";"1100";"16,4";"16,4";"16,1";"";"";"";"";"";"";"930,2";"930,2";"929,5";"1,4";"169,0";"3,7";"91,80";"0,0"
"08/06/2021";"1200";"17,1";"17,1";"16,4";"";"";"";"";"";"";"930,7";"930,8";"930,2";"1,8";"171,0";"4,3";"264,60";"0,0"
"08/06/2021";"1300";"17,3";"17,5";"17,0";"";"";"";"";"";"";"930,7";"930,8";"930,5";"2,6";"131,0";"5,9";"597,10";"0,8"
"08/06/2021";"1400";"17,8";"18,0";"17,2";"100,0";"";"";"17,8";"";"";"930,6";"931,0";"930,6";"2,3";"146,0";"5,4";"891,90";"0,4"
"08/06/2021";"1500";"17,9";"18,4";"17,4";"";"";"";"";"";"";"930,4";"930,7";"930,4";"2,2";"165,0";"6,4";"1128,50";"0,4"
"08/06/2021";"1600";"18,2";"19,0";"17,9";"100,0";"100,0";"94,0";"18,2";"18,9";"17,6";"929,3";"930,4";"929,3";"3,1";"163,0";"5,8";"963,20";"0,0"
"08/06/2021";"1700";"17,4";"18,3";"17,2";"";"";"";"";"";"";"929,2";"929,3";"928,9";"2,4";"156,0";"5,8";"527,00";"0,2"
"08/06/2021";"1800";"17,1";"17,8";"17,1";"";"";"";"";"";"";"929,0";"929,3";"928,9";"3,2";"167,0";"6,5";"397,50";"0,4"
"08/06/2021";"1900";"17,4";"17,5";"17,0";"";"";"";"";"";"";"929,4";"929,4";"928,7";"1,7";"168,0";"6,5";"264,10";"0,2"
"08/06/2021";"2000";"17,0";"17,5";"17,0";"";"";"";"";"";"";"929,0";"929,5";"928,4";"1,6";"139,0";"4,5";"95,60";"0,0"
"08/06/2021";"2100";"16,8";"17,1";"16,7";"";"";"";"";"";"";"928,9";"929,1";"928,6";"1,5";"111,0";"3,7";"9,40";"0,0"
"08/06/2021";"2200";"16,7";"16,9";"16,7";"";"";"";"";"";"";"929,5";"929,9";"928,7";"2,1";"158,0";"4,5";"";"0,0"
"08/06/2021";"2300";"16,4";"16,7";"16,3";"";"";"";"";"";"";"930,1";"930,3";"929,5";"1,7";"151,0";"4,6";"";"0,0"
"09/06/2021";"0000";"16,2";"16,4";"16,1";"";"";"";"";"";"";"930,7";"930,7";"930,1";"1,6";"164,0";"4,4";"";"0,0"
"09/06/2021";"0100";"16,3";"16,4";"16,1";"";"";"";"";"";"";"930,8";"930,8";"930,4";"0,8";"118,0";"4,8";"";"0,0"
"09/06/2021";"0200";"16,4";"16,5";"16,3";"";"";"";"";"";"";"930,7";"930,9";"930,6";"1,6";"152,0";"3,0";"";"0,0"
"09/06/2021";"0300";"16,5";"16,5";"16,4";"";"";"";"";"";"";"930,6";"930,8";"930,5";"1,2";"149,0";"3,1";"";"0,0"
"09/06/2021";"0400";"16,4";"16,6";"16,4";"";"";"";"";"";"";"930,5";"930,7";"930,4";"0,1";"231,0";"2,3";"";"0,0"
"09/06/2021";"0500";"16,6";"16,6";"16,4";"";"";"";"";"";"";"930,0";"930,6";"930,0";"0,8";"137,0";"2,3";"";"0,0"
"09/06/2021";"0600";"16,3";"16,6";"16,3";"";"";"";"";"";"";"929,7";"930,0";"929,7";"1,0";"163,0";"2,3";"";"0,0"
"09/06/2021";"0700";"16,3";"16,4";"16,3";"";"";"";"";"";"";"929,5";"929,7";"929,5";"1,2";"161,0";"2,6";"";"0,0"
"09/06/2021";"0800";"16,4";"16,5";"16,3";"";"";"";"";"";"";"929,2";"929,5";"929,1";"1,1";"127,0";"2,4";"";"0,0"
"09/06/2021";"0900";"16,5";"16,5";"16,3";"";"";"";"";"";"";"929,8";"929,8";"929,2";"0,7";"121,0";"2,4";"";"0,0"
"09/06/2021";"1000";"16,9";"16,9";"16,5";"100,0";"";"";"16,9";"";"";"930,3";"930,3";"929,8";"0,9";"155,0";"2,6";"1,40";"0,0"
"09/06/2021";"1100";"17,4";"17,4";"16,8";"99,0";"100,0";"99,0";"17,1";"17,3";"16,8";"931,0";"931,0";"930,3";"0,6";"103,0";"2,3";"108,80";"0,0"
"09/06/2021";"1200";"18,2";"18,2";"17,4";"92,0";"100,0";"89,0";"16,9";"17,5";"16,1";"931,5";"931,5";"931,0";"1,2";"99,0";"2,6";"408,20";"0,0"
"09/06/2021";"1300";"19,1";"19,1";"18,2";"84,0";"92,0";"83,0";"16,4";"16,9";"15,7";"931,8";"931,8";"931,5";"1,5";"89,0";"3,3";"629,20";"0,0"
"09/06/2021";"1400";"19,8";"20,0";"19,1";"78,0";"85,0";"77,0";"15,8";"16,8";"15,3";"931,4";"932,0";"931,4";"1,7";"92,0";"3,9";"954,80";"0,0"
"09/06/2021";"1500";"20,2";"20,4";"19,6";"76,0";"81,0";"74,0";"15,9";"16,8";"15,3";"931,0";"931,5";"931,0";"1,2";"82,0";"3,5";"1017,40";"0,0"
"09/06/2021";"1600";"22,2";"22,3";"20,1";"70,0";"78,0";"67,0";"16,4";"16,8";"15,5";"930,1";"931,0";"930,1";"1,5";"57,0";"3,6";"1575,10";"0,0"
"09/06/2021";"1700";"20,8";"22,5";"20,5";"72,0";"74,0";"67,0";"15,6";"16,7";"15,1";"929,2";"930,1";"929,2";"1,7";"79,0";"4,5";"1599,70";"0,0"
"09/06/2021";"1800";"21,1";"21,4";"20,3";"71,0";"76,0";"70,0";"15,7";"16,5";"15,3";"928,7";"929,2";"928,7";"1,8";"104,0";"4,3";"1305,40";"0,0"
"09/06/2021";"1900";"21,1";"21,5";"21,0";"72,0";"73,0";"70,0";"15,9";"16,3";"15,5";"928,6";"928,8";"928,6";"1,5";"113,0";"3,9";"1068,40";"0,2"
"09/06/2021";"2000";"19,7";"21,1";"19,7";"83,0";"83,0";"71,0";"16,7";"16,7";"15,4";"928,8";"928,9";"928,6";"1,5";"126,0";"3,4";"355,20";"0,0"
"09/06/2021";"2100";"17,9";"19,7";"17,9";"100,0";"100,0";"83,0";"17,9";"19,0";"16,8";"929,7";"929,7";"928,8";"1,9";"126,0";"5,5";"22,00";"0,0"
"09/06/2021";"2200";"17,3";"17,9";"17,1";"";"100,0";"100,0";"";"17,9";"17,3";"930,3";"930,3";"929,7";"1,7";"134,0";"5,2";"";"0,0"
"09/06/2021";"2300";"16,8";"17,3";"16,8";"";"";"";"";"";"";"930,4";"930,5";"930,3";"0,9";"136,0";"4,9";"";"0,0"
"10/06/2021";"0000";"17,1";"17,1";"16,8";"";"";"";"";"";"";"930,8";"930,8";"930,4";"2,5";"129,0";"4,3";"";"0,0"
"10/06/2021";"0100";"17,4";"17,4";"17,0";"";"";"";"";"";"";"930,9";"931,0";"930,8";"1,3";"106,0";"4,3";"";"0,0"
"10/06/2021";"0200";"17,6";"17,6";"17,4";"";"";"";"";"";"";"930,6";"930,9";"930,6";"1,6";"132,0";"3,2";"";"0,0"
"10/06/2021";"0300";"17,1";"17,6";"17,0";"";"";"";"";"";"";"930,4";"930,7";"930,4";"1,6";"137,0";"3,1";"";"0,0"
"10/06/2021";"0400";"17,1";"17,3";"17,0";"";"";"";"";"";"";"930,3";"930,5";"930,3";"1,1";"127,0";"4,7";"";"0,0"
"10/06/2021";"0500";"17,2";"17,3";"17,1";"";"";"";"";"";"";"930,0";"930,5";"930,0";"1,0";"135,0";"2,2";"";"0,0"
"10/06/2021";"0600";"17,1";"17,2";"17,1";"";"";"";"";"";"";"929,4";"930,2";"929,4";"0,9";"113,0";"2,3";"";"0,0"
"10/06/2021";"0700";"17,7";"17,7";"17,1";"100,0";"";"";"17,7";"";"";"929,2";"929,4";"929,0";"1,4";"50,0";"3,5";"";"0,0"
"10/06/2021";"0800";"18,1";"18,1";"17,7";"95,0";"100,0";"94,0";"17,2";"18,0";"17,1";"929,1";"929,2";"929,0";"1,8";"53,0";"4,8";"";"0,0"
"10/06/2021";"0900";"17,9";"18,1";"17,9";"99,0";"100,0";"93,0";"17,8";"17,9";"17,0";"929,3";"929,4";"928,9";"1,9";"39,0";"5,7";"";"0,0"
"10/06/2021";"1000";"17,4";"18,0";"17,4";"100,0";"100,0";"95,0";"17,4";"17,7";"16,9";"929,4";"929,4";"929,3";"1,3";"44,0";"5,4";"5,10";"0,0"
"10/06/2021";"1100";"18,0";"18,0";"17,4";"94,0";"100,0";"94,0";"17,0";"17,5";"16,9";"929,7";"929,8";"929,3";"1,5";"58,0";"5,2";"155,70";"0,0"
"10/06/2021";"1200";"18,1";"18,3";"18,0";"93,0";"95,0";"90,0";"16,9";"17,1";"16,6";"930,4";"930,5";"929,7";"1,8";"11,0";"5,4";"315,60";"0,0"
"10/06/2021";"1300";"18,8";"18,8";"18,1";"88,0";"93,0";"87,0";"16,8";"17,1";"16,4";"930,5";"930,5";"930,4";"1,8";"52,0";"5,7";"486,50";"0,0"
"10/06/2021";"1400";"19,4";"19,5";"18,7";"84,0";"89,0";"83,0";"16,7";"17,1";"16,3";"930,1";"930,6";"930,1";"1,5";"42,0";"4,5";"754,30";"0,0"
"10/06/2021";"1500";"19,6";"19,9";"19,4";"83,0";"85,0";"81,0";"16,5";"17,1";"16,4";"929,7";"930,1";"929,7";"0,9";"64,0";"4,6";"645,10";"0,0"
"10/06/2021";"1600";"19,9";"20,0";"19,6";"82,0";"85,0";"81,0";"16,7";"17,2";"16,5";"929,2";"929,7";"929,2";"0,7";"31,0";"2,4";"377,80";"0,0"
"10/06/2021";"1700";"20,3";"20,4";"19,9";"83,0";"86,0";"80,0";"17,3";"17,9";"16,5";"928,9";"929,2";"928,9";"0,5";"276,0";"1,6";"364,60";"0,0"
"10/06/2021";"1800";"20,2";"20,5";"20,0";"91,0";"92,0";"81,0";"18,6";"18,8";"17,1";"928,5";"928,9";"928,5";"0,6";"278,0";"3,1";"332,30";"0,0"
"10/06/2021";"1900";"19,0";"20,2";"19,0";"100,0";"100,0";"86,0";"19,0";"19,2";"17,5";"928,4";"928,5";"928,3";"1,2";"310,0";"4,5";"198,40";"0,0"
"10/06/2021";"2000";"18,2";"19,0";"18,2";"100,0";"100,0";"99,0";"18,2";"19,0";"18,2";"928,5";"928,6";"928,4";"1,1";"309,0";"4,6";"75,50";"0,0"
"10/06/2021";"2100";"17,4";"18,2";"17,4";"";"";"";"";"";"";"928,5";"928,6";"928,4";"1,4";"325,0";"4,7";"2,80";"0,2"
"10/06/2021";"2200";"17,4";"17,4";"17,2";"";"";"";"";"";"";"928,4";"928,6";"928,4";"1,5";"355,0";"3,6";"";"0,2"
"10/06/2021";"2300";"17,2";"17,4";"17,2";"";"";"";"";"";"";"928,3";"928,5";"928,1";"0,8";"341,0";"3,0";"";"0,2"
"11/06/2021";"0000";"17,3";"17,4";"17,2";"";"";"";"";"";"";"928,2";"928,3";"927,8";"0,8";"295,0";"2,9";"";"0,0"
"11/06/2021";"0100";"17,3";"17,4";"17,2";"";"";"";"";"";"";"928,5";"928,6";"928,2";"1,9";"332,0";"4,6";"";"0,4"
"11/06/2021";"0200";"17,2";"17,3";"17,2";"";"";"";"";"";"";"927,8";"928,6";"927,8";"2,1";"7,0";"4,7";"";"0,4"
"11/06/2021";"0300";"17,1";"17,4";"17,0";"";"";"";"";"";"";"928,5";"928,8";"927,6";"1,1";"290,0";"5,8";"";"0,2"
"11/06/2021";"0400";"16,6";"17,1";"16,5";"";"";"";"";"";"";"928,2";"928,5";"927,8";"0,9";"295,0";"3,7";"";"0,0"
"11/06/2021";"0500";"16,4";"16,7";"16,4";"";"";"";"";"";"";"927,5";"928,2";"927,5";"0,5";"279,0";"4,8";"";"0,0"
"11/06/2021";"0600";"16,5";"16,6";"16,2";"";"";"";"";"";"";"926,9";"927,5";"926,8";"0,8";"278,0";"3,9";"";"0,0"
"11/06/2021";"0700";"16,0";"16,5";"16,0";"";"";"";"";"";"";"926,9";"926,9";"926,6";"1,4";"297,0";"3,8";"";"0,0"
"11/06/2021";"0800";"15,9";"16,1";"15,9";"";"";"";"";"";"";"926,9";"927,1";"926,6";"0,5";"250,0";"5,6";"";"0,0"
"11/06/2021";"0900";"15,6";"16,0";"15,5";"";"";"";"";"";"";"927,3";"927,3";"926,6";"0,5";"275,0";"2,4";"";"0,0"
"11/06/2021";"1000";"16,3";"16,3";"15,5";"";"";"";"";"";"";"928,1";"928,2";"927,3";"1,0";"288,0";"3,3";"1,70";"0,2"
"11/06/2021";"1100";"17,0";"17,1";"16,1";"";"";"";"";"";"";"928,7";"928,7";"927,7";"0,6";"277,0";"3,3";"178,30";"0,0"
"11/06/2021";"1200";"17,8";"17,9";"17,0";"100,0";"100,0";"100,0";"17,8";"17,9";"17,0";"929,8";"929,8";"928,7";"0,3";"272,0";"2,6";"246,50";"0,0"
"11/06/2021";"1300";"17,6";"18,3";"17,6";"93,0";"100,0";"90,0";"16,4";"18,0";"16,2";"930,2";"930,3";"929,8";"1,7";"238,0";"4,5";"366,20";"0,0"
"11/06/2021";"1400";"17,3";"17,6";"16,4";"96,0";"100,0";"93,0";"16,6";"17,3";"16,4";"930,2";"930,4";"930,2";"1,8";"156,0";"5,5";"458,30";"0,0"
"11/06/2021";"1500";"16,3";"18,0";"16,3";"100,0";"100,0";"89,0";"16,3";"17,1";"15,9";"930,1";"930,3";"930,0";"2,4";"185,0";"5,6";"646,40";"0,0"
"11/06/2021";"1600";"17,3";"17,3";"16,3";"91,0";"100,0";"91,0";"15,8";"17,1";"15,6";"929,6";"930,1";"929,5";"3,0";"158,0";"6,3";"693,20";"0,0"
"11/06/2021";"1700";"16,8";"17,4";"15,7";"90,0";"100,0";"89,0";"15,2";"16,5";"15,2";"929,1";"929,6";"929,1";"2,8";"153,0";"6,6";"759,10";"0,0"
"11/06/2021";"1800";"16,5";"17,1";"16,3";"94,0";"96,0";"88,0";"15,5";"15,9";"14,8";"929,0";"929,2";"929,0";"1,9";"174,0";"5,4";"462,70";"0,0"
"11/06/2021";"1900";"16,5";"16,9";"16,4";"93,0";"98,0";"89,0";"15,4";"16,4";"14,9";"928,8";"929,0";"928,7";"1,7";"162,0";"3,8";"395,70";"0,0"
"11/06/2021";"2000";"15,8";"16,6";"15,8";"100,0";"100,0";"93,0";"15,8";"16,4";"15,4";"928,7";"928,9";"928,5";"2,0";"145,0";"4,1";"153,40";"0,0"
"11/06/2021";"2100";"15,0";"15,8";"15,0";"";"";"";"";"";"";"929,2";"929,2";"928,6";"1,9";"139,0";"4,5";"5,70";"0,0"
"11/06/2021";"2200";"14,9";"15,0";"14,6";"100,0";"";"";"14,9";"";"";"929,5";"929,5";"929,2";"1,9";"155,0";"4,6";"";"0,0"
"11/06/2021";"2300";"15,1";"15,2";"14,9";"100,0";"100,0";"95,0";"15,1";"15,2";"14,3";"930,0";"930,1";"929,4";"1,5";"146,0";"4,3";"";"0,0"
"12/06/2021";"0000";"15,1";"15,2";"14,9";"100,0";"100,0";"100,0";"15,1";"15,2";"14,9";"930,4";"930,4";"930,0";"1,2";"146,0";"3,0";"";"0,0"
"12/06/2021";"0100";"13,9";"15,2";"13,9";"";"100,0";"94,0";"";"15,2";"13,6";"930,6";"930,6";"930,3";"0,5";"139,0";"2,4";"";"0,0"
"12/06/2021";"0200";"13,5";"14,0";"13,4";"";"";"";"";"";"";"930,6";"930,6";"930,5";"0,5";"165,0";"1,1";"";"0,0"
"12/06/2021";"0300";"13,4";"13,8";"13,2";"";"";"";"";"";"";"930,5";"930,7";"930,3";"0,6";"153,0";"1,2";"";"0,0"
"12/06/2021";"0400";"13,4";"13,7";"13,2";"";"";"";"";"";"";"930,3";"930,6";"930,2";"0,7";"145,0";"1,7";"";"0,0"
"12/06/2021";"0500";"12,9";"13,5";"12,9";"";"";"";"";"";"";"929,8";"930,3";"929,8";"0,2";"94,0";"1,5";"";"0,0"
"12/06/2021";"0600";"12,9";"13,2";"12,7";"";"";"";"";"";"";"929,2";"929,8";"929,2";"0,2";"292,0";"1,3";"";"0,0"
"12/06/2021";"0700";"12,8";"13,1";"12,5";"";"";"";"";"";"";"928,9";"929,2";"928,9";"0,6";"273,0";"1,6";"";"0,0"
"12/06/2021";"0800";"12,2";"12,9";"12,1";"";"";"";"";"";"";"928,9";"929,0";"928,7";"0,9";"319,0";"1,6";"";"0,0"
"12/06/2021";"0900";"12,2";"12,2";"11,5";"";"";"";"";"";"";"929,4";"929,5";"928,9";"0,7";"287,0";"2,8";"";"0,0"
"12/06/2021";"1000";"12,6";"12,6";"12,0";"";"";"";"";"";"";"930,0";"930,0";"929,3";"0,4";"108,0";"2,1";"2,40";"0,0"
"12/06/2021";"1100";"12,6";"13,0";"12,6";"";"";"";"";"";"";"931,1";"931,2";"930,0";"0,7";"228,0";"1,8";"149,80";"0,0"
"12/06/2021";"1200";"13,3";"13,6";"12,6";"";"";"";"";"";"";"931,4";"931,4";"931,1";"0,6";"325,0";"2,1";"546,50";"0,0"
"12/06/2021";"1300";"14,2";"14,2";"13,0";"";"";"";"";"";"";"931,9";"931,9";"931,3";"0,8";"320,0";"2,3";"846,80";"0,0"
"12/06/2021";"1400";"17,9";"18,2";"13,9";"77,0";"";"";"13,8";"";"";"931,5";"931,9";"931,5";"0,9";"7,0";"2,2";"1665,60";"0,0"
"12/06/2021";"1500";"18,0";"18,0";"16,6";"69,0";"80,0";"68,0";"12,2";"13,9";"11,5";"930,9";"931,5";"930,9";"0,7";"163,0";"3,0";"1384,70";"0,0"
"12/06/2021";"1600";"18,8";"19,4";"17,6";"63,0";"74,0";"60,0";"11,5";"13,8";"11,0";"930,1";"930,9";"930,1";"2,0";"153,0";"4,0";"1931,10";"0,0"
"12/06/2021";"1700";"17,8";"19,2";"17,8";"68,0";"71,0";"62,0";"11,9";"12,6";"11,0";"929,6";"930,1";"929,6";"2,1";"126,0";"4,3";"1104,40";"0,0"
"12/06/2021";"1800";"18,5";"19,4";"17,9";"63,0";"68,0";"57,0";"11,3";"12,5";"9,9";"929,4";"929,6";"929,4";"1,4";"146,0";"4,9";"1100,90";"0,0"
"12/06/2021";"1900";"17,4";"18,5";"17,4";"73,0";"77,0";"61,0";"12,4";"13,3";"10,5";"929,6";"929,6";"929,3";"2,8";"145,0";"6,0";"396,20";"0,2"
"12/06/2021";"2000";"16,3";"17,5";"16,3";"86,0";"86,0";"73,0";"14,0";"14,1";"12,4";"930,1";"930,1";"929,6";"3,2";"154,0";"5,9";"246,00";"0,0"
"12/06/2021";"2100";"14,8";"16,3";"14,8";"92,0";"92,0";"84,0";"13,5";"14,0";"13,2";"930,7";"930,7";"930,1";"3,2";"161,0";"7,5";"30,80";"0,0"
"12/06/2021";"2200";"14,4";"14,8";"14,2";"100,0";"100,0";"92,0";"14,4";"14,7";"13,6";"931,1";"931,1";"930,7";"3,1";"155,0";"5,8";"";"0,0"
"12/06/2021";"2300";"13,2";"14,4";"13,2";"100,0";"100,0";"100,0";"13,1";"14,3";"13,1";"931,6";"931,6";"931,1";"1,6";"153,0";"5,8";"";"0,0"
"13/06/2021";"0000";"12,7";"13,2";"12,6";"";"";"";"";"";"";"931,8";"931,8";"931,6";"2,2";"171,0";"5,4";"";"0,0"
"13/06/2021";"0100";"13,3";"13,3";"12,6";"100,0";"100,0";"100,0";"13,3";"13,3";"12,7";"932,2";"932,2";"931,8";"1,9";"171,0";"5,4";"";"0,0"
"13/06/2021";"0200";"13,2";"13,4";"13,2";"100,0";"100,0";"100,0";"13,2";"13,4";"13,2";"932,4";"932,4";"932,2";"1,6";"164,0";"4,4";"";"0,0"
"13/06/2021";"0300";"12,9";"13,3";"12,9";"100,0";"100,0";"100,0";"12,9";"13,2";"12,9";"932,5";"932,6";"932,4";"1,8";"169,0";"4,4";"";"0,0"
"13/06/2021";"0400";"12,8";"12,9";"12,5";"100,0";"100,0";"100,0";"12,8";"12,9";"12,4";"932,2";"932,5";"932,2";"2,3";"161,0";"4,6";"";"0,0"
"13/06/2021";"0500";"12,8";"12,9";"12,7";"100,0";"100,0";"100,0";"12,8";"12,8";"12,7";"932,0";"932,3";"932,0";"1,8";"183,0";"5,1";"";"0,0"
"13/06/2021";"0600";"13,2";"13,2";"12,8";"93,0";"100,0";"92,0";"12,1";"13,1";"12,0";"931,7";"932,0";"931,6";"2,6";"162,0";"5,6";"";"0,0"
"13/06/2021";"0700";"12,8";"13,2";"12,8";"97,0";"99,0";"91,0";"12,3";"12,8";"11,5";"931,7";"931,7";"931,6";"2,0";"154,0";"5,2";"";"0,0"
"13/06/2021";"0800";"12,2";"12,8";"12,1";"100,0";"100,0";"93,0";"12,2";"12,7";"11,7";"931,7";"931,8";"931,7";"1,9";"174,0";"4,8";"";"0,0"
"13/06/2021";"0900";"12,3";"12,4";"12,1";"100,0";"100,0";"96,0";"12,3";"12,4";"11,8";"932,0";"932,0";"931,6";"2,2";"161,0";"4,6";"";"0,0"
"13/06/2021";"1000";"11,8";"12,3";"11,7";"100,0";"100,0";"100,0";"11,8";"12,3";"11,7";"932,5";"932,5";"932,0";"2,3";"163,0";"4,7";"0,30";"0,0"
"13/06/2021";"1100";"13,1";"13,2";"11,7";"95,0";"100,0";"95,0";"12,3";"13,1";"11,7";"933,2";"933,3";"932,5";"2,9";"158,0";"5,1";"216,20";"0,0"
"13/06/2021";"1200";"14,6";"14,6";"13,1";"80,0";"96,0";"80,0";"11,1";"12,6";"11,0";"933,8";"933,8";"933,2";"2,6";"138,0";"6,3";"1093,00";"0,0"
"13/06/2021";"1300";"15,4";"15,9";"14,5";"70,0";"80,0";"70,0";"10,0";"11,2";"9,9";"934,3";"934,4";"933,8";"3,2";"141,0";"7,5";"1624,50";"0,0"
"13/06/2021";"1400";"16,5";"16,6";"15,4";"64,0";"73,0";"63,0";"9,6";"11,0";"9,2";"934,4";"934,5";"934,3";"2,8";"126,0";"7,7";"2074,70";"0,0"
"13/06/2021";"1500";"16,6";"17,0";"16,1";"61,0";"65,0";"59,0";"9,0";"10,2";"8,4";"934,3";"934,5";"934,3";"3,2";"125,0";"6,6";"2322,40";"0,0"
"13/06/2021";"1600";"16,4";"17,0";"16,2";"68,0";"71,0";"59,0";"10,4";"11,4";"8,5";"933,6";"934,3";"933,6";"2,9";"132,0";"6,4";"2433,90";"0,0"
